Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;0;67;0.013
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;1;67;0.01
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;2;63;0.003
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;3;64;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;4;71;0.002
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;5;68;0.002
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;6;70;0.002
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;7;65;0.002
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;8;54;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;9;64;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;10;58;0.002
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;11;63;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;12;66;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;13;64;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;14;69;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;15;67;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;16;65;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;17;63;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;18;69;0.002
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;19;64;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;20;70;0.002
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;21;68;0.005
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;22;65;0.002
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;23;69;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;24;67;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;25;71;0.002
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;26;70;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;27;68;0.001
Algoritmo random;erdos_renyi_100_0.05_0.2_0.txt;28;68;0.001
