Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,0,32,0.012
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,1,32,0.005
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,2,32,0.004
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,3,32,0.004
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,4,32,0.003
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,5,32,0.003
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,6,32,0.002
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,7,32,0.0
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,8,32,0.003
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,9,32,0.005
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,10,32,0.002
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,11,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,12,32,0.002
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,13,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,14,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,15,32,0.0
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,16,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,17,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,18,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,19,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,20,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,21,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,22,32,0.002
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,23,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,24,32,0.002
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,25,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,26,32,0.005
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,27,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,28,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,29,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,30,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,31,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,32,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,33,32,0.0
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,34,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,35,32,0.001
Algoritmo voraz complejo,erdos_renyi_100_0.05_0.2_0.txt,36,32,0.002
