Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,0,40,0.008
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,1,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,2,40,0.002
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,3,40,0.002
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,4,40,0.002
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,5,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,6,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,7,40,0.002
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,8,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,9,40,0.002
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,10,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,11,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,12,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,13,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,14,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,15,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,16,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,17,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,18,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,19,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,20,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,21,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,22,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,23,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,24,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,25,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,26,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,27,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,28,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,29,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,30,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,31,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,32,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,33,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,34,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,35,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,36,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,37,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,38,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,39,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,40,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,41,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,42,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,43,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,44,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,45,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,46,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,47,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,48,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,49,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,50,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,51,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,52,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,53,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,54,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,55,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,56,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,57,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,58,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,59,40,0.0
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,60,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,61,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,62,40,0.001
Algoritmo vorazSimple,erdos_renyi_100_0.05_0.2_0.txt,63,40,0.001
